id;address;city;name;latitude;longitude
gas_1;Api-Ip, St.-Zyprian-Straße - Via San Cipriano, Mittelstrich - Villa di Mezzo, St. Zyprian - San Cipriano, Tiers - Tires, Salten-Schlern - Salto-Sciliar, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39050, Italia;St. Zyprian - San Cipriano;Api-Ip;46.465078;11.5396612
gas_2;Q8, Mebo-Schnellstraße - Superstrada Mebo, Gries-San Quirino - Gries-Quirein, Bolzano - Bozen, Überetsch-Unterland - Oltradige-Bassa Atesina, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39100, Italia;Bolzano - Bozen;Q8;46.4847474;11.2941725
gas_3;Shell, Via Giovanni Keplero - Johannes-Kepler-Straße, Zona Industriale Bolzano Sud - Industriezone Bozen Süd, Oltrisarco-Aslago - Oberau-Haslach, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39100, Italia;Bolzano - Bozen;Shell;46.4714786;11.3168626
gas_4;Agip Eni, Strada Statale 47 della Valsugana, Larganza, Marter, Roncegno Terme, Comunità Valsugana e Tesino, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38051, Italia;Marter;Eni Station;46.0448287;11.4228045
gas_5;Esso, Via della Vittoria, Fener, Alano di Piave, Belluno, Veneto, 32038, Italia;Fener;Esso;45.9040856;11.9416469
gas_6;Agip, Via Feltre, Barbanìch, Quero, Quero Vas, Belluno, Veneto, 32038, Italia;Tonadico;Agip;45.916094;11.941881
gas_7;Esso, Via Montello, Tuna, Casella d'Asolo, Asolo, Fonte, Treviso, Veneto, 31011, Italia;Asolo;Esso;45.790495;11.929071
gas_8;Loro, SS47, Perozzi, Spagolle, Castelnuovo, Comunità Valsugana e Tesino, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38051, Italia;Castelnuovo;Loro;46.0487614;11.4757382
gas_9;Eni, Sankt Lorenzner Straße - Via San Lorenzo, Bruneck - Brunico, Stegen - Stegona, Bruneck - Brunico, Pustertal - Val Pusteria, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39031, Italia;Stegen - Stegona;Eni;46.790584;11.927011
gas_10;Energy, Via Olivi, Sofratta, Possagno, Pieve del Grappa, Treviso, Veneto, 31054, Italia;Possagno;Energy;45.8487455;11.882525
gas_11;Stazione di servizio GNP - Cavaso del Tomba, 72, Via Valcavasia, Vettorazzi, Cavaso del Tomba, Treviso, Veneto, 31034, Italia;Vettorazzi;Stazione di servizio GNP - Cavaso del Tomba;45.8574429;11.9298563
gas_12;Esso, Viale Trento e Trieste, Posa, Botignoli, Castelcucco, Fonte, Treviso, Veneto, 31054, Italia;Castelcucco;Esso;45.8303606;11.8848624
gas_13;Agip, Via Belluno, Pasquer, Zermen, Feltre, Belluno, Veneto, 32032, Italia;Zermen;Agip;46.02356;11.923206
gas_14;Agip Eni, SS508, Wiesbauer, Astfeld - Campolasta, Sarntal - Sarentino, Salten-Schlern - Salto-Sciliar, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39058, Italia;Sarntal - Sarentino;Agip Eni;46.6644224;11.3641307
gas_15;Agip - Sartori, Via Vittorio Veneto - Vittorio-Veneto-Straße, Hof, Gries-San Quirino - Gries-Quirein, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39100, Italia;Bolzano - Bozen;Agip - Sartori;46.5028806;11.3270841
gas_16;Eni, Peter-Mayr-Straße - Via Peter Mayr, Zinggen, Brixen - Bressanone, Elvas, Brixen - Bressanone, Eisacktal - Valle Isarco, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39042, Italia;Elvas;Eni;46.720508;11.6555492
gas_17;Eni, Brennerstraße - Via Brennero, Kardaun - Cardano, Karneid - Cornedo all'Isarco, Salten-Schlern - Salto-Sciliar, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39053, Italia;Kardaun - Cardano;Eni;46.4932739;11.4037282
gas_18;Agip, Via Roma - Romstraße, Aslago - Haslach, Oltrisarco-Aslago - Oberau-Haslach, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39100, Italia;Bolzano - Bozen;Agip;46.4873768;11.3431066
gas_19;Agip, 62, Corso Vicenza, Borgo Valsugana, Comunità Valsugana e Tesino, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38051, Italia;Borgo Valsugana;Agip;46.0552954;11.4699664
gas_20;Eni, Via Giuseppe Verdi, Hodegart, Asiago, Vicenza, Veneto, 36012, Italia;Asiago;Eni;45.8736321;11.5052787
gas_21;Esso, Via Motton, Ca' Sette, Bassano del Grappa, Colceresa, Vicenza, Veneto, 31061, Italia;Bassano del Grappa;Esso;45.786159;11.7361528
gas_22;SM, Via Roma, Foschetta, Romano d'Ezzelino, Vicenza, Veneto, 31061, Italia;Romano d'Ezzelino;SM;45.792637;11.7562142
gas_23;GNP-Tankstelle Kastelruth - Stazione di servizio GNP - Castelrotto, 51, Oswald-von-Wolkenstein-Straße - Via Oswald von Wolkenstein, Kastelruth - Ciastel - Castelrotto, Kastelruth - Castelrotto, Salten-Schlern - Salto-Sciliar, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39040, Italia;Kastelruth - Castelrotto;GNP-Tankstelle Kastelruth - Stazione di servizio GNP - Castelrotto;46.5633934;11.5568512
gas_24;Esso, Via Innsbruck - Innsbrucker Straße, Kampill - Campiglio, Centro-Piani-Rencio - Zentrum-Bozner Boden-Rentsch, Rentsch - Rencio, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39100, Italia;Bolzano - Bozen;Esso;46.4924544;11.3708091
gas_25;ENI, 73, Viale Druso - Drususallee, Europa-Novacella - Europa-Neustift, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39100, Italia;Bolzano - Bozen;ENI;46.495042;11.337826
gas_26;Erg, Via Molinetto, Callesello, Semonzo del Grappa, Borso del Grappa, Pieve del Grappa, Treviso, Veneto, 36022, Italia;Semonzo del Grappa;Erg;45.8053465;11.7732127
gas_27;Agip, Via Luigi Cadorna - Luigi-Cadorna-Straße, Fagen, Gries-San Quirino - Gries-Quirein, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39100, Italia;Bolzano - Bozen;Agip;46.5055271;11.3470896
gas_28;Api-Ip, Via Resia - Reschenstraße, Don Bosco, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39100, Italia;Bolzano - Bozen;Api-Ip;46.492501;11.315346
gas_29;ENI, Via Maso della Pieve - Pfarrhofstraße, Oltrisarco - Oberau, Oltrisarco-Aslago - Oberau-Haslach, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39100, Italia;Bolzano - Bozen;ENI;46.4773853;11.3382211
gas_30;Total, Via Merano - Meraner Straße, Moritzing - San Maurizio, Gries-San Quirino - Gries-Quirein, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39100, Italia;Bolzano - Bozen;Total;46.5038314;11.2960402
gas_31;Q8, Brennerstraße - Via Brennero, Löwenviertel - Quartiere Leone, Neustift - Novacella, Vahrn - Varna, Eisacktal - Valle Isarco, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39040, Italia;Neustift - Novacella;Q8;46.7330616;11.6496936
gas_32;Eni, 4, Umfahrungsstraße - Strada di Circonvallazione, St. Michael - San Michele, Eppan an der Weinstraße - Appiano sulla Strada del Vino, Überetsch-Unterland - Oltradige-Bassa Atesina, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39057, Italia;St. Michael - San Michele;Eni;46.456663;11.2688435
gas_33;Esso, Nationalstraße - Via Nazionale, Auer - Ora, Überetsch-Unterland - Oltradige-Bassa Atesina, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39040, Italia;Auer - Ora;Esso;46.3537045;11.3110555
gas_34;San Marco Petroli, 29, Via John Fitzgerald Kennedy - John-Fitzgerald-Kennedy-Straße, Pineta - Steinmannwald, Laives - Leifers, Überetsch-Unterland - Oltradige-Bassa Atesina, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39055, Italia;Pineta - Steinmannwald;San Marco Petroli;46.428582;11.342156
gas_35;Esso, Statale Valsugana, Fornaci, Susà, Pergine Valsugana, Comunità Alta Valsugana e Bersntol, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38057, Italia;Susà;Esso;46.0581489;11.2311168
gas_36;Stazione di servizio GNP - Calceranica, 44, Corso degli Alpini, Calceranica al Lago, Comunità Alta Valsugana e Bersntol, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38050, Italia;Calceranica al Lago;Stazione di servizio GNP - Calceranica;46.0010443;11.2459132
gas_37;Delta Energy, Corso degli Alpini, Calceranica al Lago, Comunità Alta Valsugana e Bersntol, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38052, Italia;Calceranica al Lago;Delta Energy;46.0037325;11.2439009
gas_38;Stazione di servizio GNP - Santa Geltrude, 32, Via Santa Geltrude - St.-Gertraud-Weg, Aslago - Haslach, Oltrisarco-Aslago - Oberau-Haslach, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39100, Italia;Bolzano - Bozen;Stazione di servizio GNP - Santa Geltrude;46.4872555;11.3476967
gas_39;Esso, Via Giuseppe Verdi, Fontana, Asiago, Vicenza, Veneto, 36012, Italia;Asiago;Esso;45.872052;11.500943
gas_40;Total, Viale degli Autieri d'Italia, Santa Maria Maddalena, Asiago, Vicenza, Veneto, 36012, Italia;Asiago;Total;45.8691709;11.5146179
gas_41;Agip, Via Campiello, Tresche' Conca, Roana, Vicenza, Veneto, Italia;Tresche' Conca;Agip;45.837172;11.43209
gas_42;Esso-Tankstelle, Pustertaler Straße - Via Pusteria, Innichen - San Candido, Pustertal - Val Pusteria, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39038, Italia;Innichen - San Candido;Esso-Tankstelle;46.7304945;12.2662862
gas_43;Sia Fuel, Via Vittorio Veneto, Pedecol, Brunelli di sopra, Paderno del Grappa, Pieve del Grappa, Treviso, Veneto, 31017, Italia;Paderno del Grappa;Oil Italia;45.8239766;11.8608861
gas_44;Esso, Via Bagnols sur Ceze, Traversère, Borgo Uniera, Feltre, Belluno, Veneto, 32032, Italia;Feltre;Esso;46.0214932;11.9059386
gas_45;Q8, Via Belluno, Pasquer, Zermen, Feltre, Belluno, Veneto, 32032, Italia;Zermen;Q8;46.0243957;11.9249508
gas_46;Repsol, Via Culiada, Quattrosassi, Borgo Porta, Mugnai, Feltre, Belluno, Veneto, 32032, Italia;Mugnai;Repsol;46.014593;11.874332
gas_47;Q8, Via Dante Alighieri, Peschiera, Farra, Feltre, Belluno, Veneto, 32032, Italia;Feltre;Q8;46.018679;11.8898804
gas_48;Repsol, Via Schiavonesca Marosticana, Cà Vescovo, Borgo Polo, Cà Giupponi, Asolo, Fonte, Treviso, Veneto, 31011, Italia;Cà Giupponi;Repsol;45.7892865;11.9073112
gas_49;Tamoil, Via Asolana, La Cengia, Crespano del Grappa, Pieve del Grappa, Treviso, Veneto, 31017, Italia;Crespano del Grappa;Tamoil;45.8176852;11.8460823
gas_50;Esso, Via Bertoldi, Villaggio Móar, Azzolini, Gionghi, Lavarone, Magnifica Comunità degli Altipiani Cimbri, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38046, Italia;Gionghi;Esso;45.9409686;11.2677353
gas_51;IES, Strada Provinciale della Valle dell'Astico, Forni, Pedescala, Valdastico, Vicenza, Veneto, 36011, Italia;Pedescala;IES;45.8875;11.353056
gas_52;Ip, Via 14 Agosto 1866, Zuecca, Borgo Tezze, Feltre, Belluno, Veneto, 32032, Italia;Feltre;Ip;46.0183098;11.8997542
gas_53;IP, Via Feltrina, Borgo Ruga, Anzù, Feltre, Belluno, Veneto, 32032, Italia;Anzù;IP;46.008889;11.9329415
gas_54;Tamoil, Via Trevigiana, Quartiere Regina Margherita, Borgo Sant'Avvocato, Villaga, Feltre, Belluno, Veneto, 32032, Italia;Villaga;Tamoil;46.0144151;11.9106807
gas_55;Esso, Via Maso della Pieve - Pfarrhofstraße, Oltrisarco - Oberau, Oltrisarco-Aslago - Oberau-Haslach, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39100, Italia;Bolzano - Bozen;Esso;46.473652;11.337189
gas_56;Api, Via Bassane, Casonetto, Pagnano, Asolo, Fonte, Treviso, Veneto, 31011, Italia;Pagnano;Api;45.811079;11.9095316
gas_57;Eni, Atzwanger Straße - Via Campodazzo, Stegwirtsgut, Ritten - Renon, Salten-Schlern - Salto-Sciliar, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39040, Italia;Ritten - Renon;Agip;46.5143794;11.4777035
gas_58;Tamoil, Strada Provinciale 79 del Brocon, Revedea, Canal San Bovo, Comunità di Primiero, Provincia di Trento, Trentino-Alto Adige/Südtirol, Italia;Canal San Bovo;Tamoil;46.1498412;11.7351753
gas_59;Costantin, Via Vigne Basse, San Paolo, Borgo Sant'Avvocato, Anzù, Feltre, Belluno, Veneto, 32032, Italia;Anzù;Costantin;46.0119591;11.9258413
gas_60;Noal oil, Via Don Luigi Ceccato, Malombra, Contrada dei Schit, Fonte Alto, Fonte, Treviso, Veneto, 31017, Italia;Fonte Alto;Noal oil;45.8033602;11.8661329
gas_61;Agip, Via Asolana, Santa Margherita, Fonte, Treviso, Veneto, 31011, Italia;One;Agip;45.7853199;11.889767
gas_62;Esso, 5, Bozner Straße - Via Bolzano, St. Michael - San Michele, Eppan an der Weinstraße - Appiano sulla Strada del Vino, Überetsch-Unterland - Oltradige-Bassa Atesina, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39057, Italia;St. Michael - San Michele;Esso;46.4586185;11.261065
gas_63;Q8, Via Molinetto, Canil, Crespano del Grappa, Pieve del Grappa, Treviso, Veneto, 31017, Italia;Crespano del Grappa;Q8;45.82653;11.835699
gas_64;Total, Hauptstraße - Via Principale, Welsberg - Monguelfo, Welsberg-Taisten - Monguelfo-Tesido, Pustertal - Val Pusteria, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39035, Italia;Welsberg-Taisten - Monguelfo-Tesido;Total;46.758391;12.1028276
gas_65;Oil Italia, Via Vallorgana, Ponte di Pagnano, Pagnano, Asolo, Fonte, Treviso, Veneto, 31011, Italia;Pagnano;Oil Italia;45.8040738;11.8928649
gas_66;Agip, Via per Trento, Madrano, Pergine Valsugana, Comunità Alta Valsugana e Bersntol, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38034, Italia;Madrano;Agip;46.0759963;11.2071347
gas_67;IP, Strada Statale 47 della Valsugana, Maso Valderban, San Cristoforo al Lago, Pergine Valsugana, Comunità Alta Valsugana e Bersntol, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38057, Italia;San Cristoforo al Lago;IP;46.0450899;11.2350485
gas_68;GNP, 27, Via al Lago, Canale, Pergine Valsugana, Comunità Alta Valsugana e Bersntol, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38057, Italia;Canale;GNP;46.0488907;11.2353864
gas_69;Esso, SS47, Larganza, Marter, Roncegno Terme, Comunità Valsugana e Tesino, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38051, Italia;Marter;Esso;46.0444502;11.4232665
gas_70;Agip, Viale Dante, Fornaci, Pergine Valsugana, Comunità Alta Valsugana e Bersntol, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38057, Italia;Pergine Valsugana;Agip;46.068552;11.2251508
gas_71;Noaloil, Via San Gaetano, Posa, Botignoli, Castelcucco, Fonte, Treviso, Veneto, 31054, Italia;Castelcucco;Noaloil;45.8261422;11.885038
gas_72;Esso, Strada Statale 47 della Valsugana, Belvederi di Tezze, Masi Orne, Tezze Valsugana, Grigno, Comunità Valsugana e Tesino, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38055, Italia;Tezze Valsugana;Esso;45.996838;11.666166
gas_73;IP, SS47, Ceggio, Prai da Brenta, Castelnuovo, Comunità Valsugana e Tesino, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38051, Italia;Castelnuovo;IP;46.0508176;11.485182
gas_74;Esso, 2, Località Prai da Brenta, Castelnuovo, Comunità Valsugana e Tesino, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38050, Italia;Castelnuovo;Esso;46.0513415;11.4844751
gas_75;Stazione di servizio GNP - Marter, Strada Statale 47 della Valsugana, Marter, Roncegno Terme, Comunità Valsugana e Tesino, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38050, Italia;Marter;Stazione di servizio GNP - Marter;46.0342872;11.3951273
gas_76;Eni, Strada Statale 47 della Valsugana, Santa Giuliana, Levico Terme, Comunità Alta Valsugana e Bersntol, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38056, Italia;Santa Giuliana;Eni;46.0028164;11.2955451
gas_77;Q8, Statale Valsugana, Fornaci, Susà, Pergine Valsugana, Comunità Alta Valsugana e Bersntol, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38057, Italia;Susà;Q8;46.058533;11.23017
gas_78;Esso, LS/SP127, Kaltern an der Weinstraße - Caldaro sulla Strada del Vino, Überetsch-Unterland - Oltradige-Bassa Atesina, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39052, Italia;Kaltern an der Weinstraße - Caldaro sulla Strada del Vino;Esso;46.348083;11.265682
gas_79;Agip, Via Granatieri di Sardegna, Cogollo del Cengio, Vicenza, Veneto, 36013, Italia;Cogollo del Cengio;Agip;45.7889421;11.4118959
gas_80;Esso, Via San Pio X, Pieve, Cavaso del Tomba, Treviso, Veneto, 31054, Italia;Cavaso del Tomba;Esso;45.863551;11.900811
gas_81;IP, Via Roma, Salieto, Campo di Sopra, Zuel di Sopra, Cortina d'Ampezzo, Belluno, Veneto, 32043, Italia;Zuel di Sopra;IP;46.5320973;12.1400307
gas_82;Carburanti Dolomiti, Via Roma, Sorive, Mezzano, Comunità di Primiero, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38054, Italia;Mezzano;Carburanti Dolomiti;46.156708;11.815474
gas_83;Esso, 19, Via San Floriano - St.-Florian-Straße, Laag - Laghetti, Neumarkt - Egna, Überetsch-Unterland - Oltradige-Bassa Atesina, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39044, Italia;Neumarkt - Egna;Esso;46.2835862;11.2406891
gas_84;Esso, Via Giosuè Carducci, Reane, Auronzo di Cadore, Belluno, Veneto, 32041, Italia;Auronzo;Esso;46.556913;12.427683
gas_85;Tamoil, Via Cella, Auronzo di Cadore, Belluno, Veneto, Italia;Auronzo;Tamoil;46.5437447;12.4593056
gas_86;Esso, Via Unione, Auronzo di Cadore, Belluno, Veneto, 32041, Italia;Auronzo;Esso;46.548959;12.448926
gas_87;Q8, Strada Statale dell'Abetone e del Brennero - Brenner-Staatsstraße, Bronzolo - Branzoll, Überetsch-Unterland - Oltradige-Bassa Atesina, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39051, Italia;Bronzolo - Branzoll;Q8;46.3919303;11.3153097
gas_88;Tamoil, Strada Statale delle Dolomiti, Castello di Fiemme, Castello-Molina di Fiemme, Comunità territoriale della Val di Fiemme, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38099, Italia;Castello di Fiemme;Tamoil;46.285038;11.436596
gas_89;IP, Via Segherie, Predaia, Molina di Fiemme, Castello-Molina di Fiemme, Comunità territoriale della Val di Fiemme, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38099, Italia;Molina di Fiemme;IP;46.2725849;11.4194858
gas_90;Esso, Via Nazionale, Lases, Lona-Lases, Comunità della Valle di Cembra, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38040, Italia;Lases;Esso;46.150321;11.2224209
gas_91;IP, Strada Provinciale 71 Fersina - Avisio, Scancio, Segonzano, Comunità della Valle di Cembra, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38047, Italia;Segonzano;IP;46.1879342;11.2590113
gas_92;Agip Eni, Corso Dolomiti, La Bìra, Al Fol, Predazzo, Comunità territoriale della Val di Fiemme, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38037, Italia;Predazzo;Eni;46.3171607;11.597161
gas_93;Esso Oberrauch, Hauptstraße - Via Principale, Unterkreuth - Novale di sotto, Terlan - Terlano, Überetsch-Unterland - Oltradige-Bassa Atesina, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39018, Italia;Terlan - Terlano;Esso Oberrauch;46.5393951;11.2399303
gas_94;Q8, Unterbirchabruck - Ponte Nova di Sotto, Birchabruck - Ponte Nova, Deutschnofen - Nova Ponente, Salten-Schlern - Salto-Sciliar, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39050, Italia;Deutschnofen - Nova Ponente;Q8;46.4261403;11.4800263
gas_95;Q8, Bozner Straße - Via Bolzano, Obervöls - Fiè di Sopra, Völs am Schlern - Fiè allo Sciliar, Salten-Schlern - Salto-Sciliar, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39050, Italia;Völs am Schlern - Fiè allo Sciliar;Q8;46.5177554;11.5045085
gas_96;Esso, Schlernstraße - Via Sciliar, Seis am Schlern - Siusi allo Sciliar, Kastelruth - Castelrotto, Salten-Schlern - Salto-Sciliar, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39040, Italia;Kastelruth - Castelrotto;Esso;46.5446896;11.5623571
gas_97;Q8, SS48, Vigo di Fassa - Vich, Sèn Jan, San Giovanni di Fassa - Sèn Jan, Comun General de Fascia, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38036, Italia;San Giovanni di Fassa - Sèn Jan;Q8;46.4197614;11.6806829
gas_98;Esso, Strada de la Comunità de Fiem, Sorte, Moena, Comun General de Fascia, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38035, Italia;Moena;Esso;46.3686743;11.6517974
gas_99;OMV, Brenner Autobahn, Brennersee, Gries am Brenner, Bezirk Innsbruck-Land, Tirol, 6156, Österreich;Gries am Brenner;OMV;47.0144427;11.5058709
gas_100;Q8, Dantestraße - Via Dante, Bruneck - Brunico, Dietenheim - Teodone, Bruneck - Brunico, Pustertal - Val Pusteria, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39031, Italia;Dietenheim - Teodone;Q8;46.7979254;11.9468169
gas_101;BP, 75, Pustertalerstraße, Erlach, Sillian, Bezirk Lienz, Tirol, 9920, Österreich;Sillian;BP;46.7403254;12.3740816
gas_102;ENI, Antholzer Talstraße - Via Valle d'Anterselva, Niederrasen - Rasun di Sotto, Rasen-Antholz - Rasun-Anterselva, Pustertal - Val Pusteria, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39030, Italia;Rasen-Antholz - Rasun-Anterselva;ENI;46.7752695;12.0438639
gas_103;Agip-Tankstelle - Stazione di servizio Agip, Ahrntaler Straße - Via valle Aurina, Gewerbezone Mühlen in Taufers - Zona Produttiva Molini di Tures, Mühlen in Taufers - Molini di Tures, Sand in Taufers - Campo Tures, Pustertal - Val Pusteria, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39032, Italia;Mühlen in Taufers - Molini di Tures;Agip-Tankstelle - Stazione di servizio Agip;46.8913423;11.9453679
gas_104;Api-Ip, Wildeich, Aldein - Aldino, Überetsch-Unterland - Oltradige-Bassa Atesina, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39040, Italia;Aldein - Aldino;Distributore IP;46.3674862;11.3469583
gas_105;Sarni Oil, Brennerautobahn - Autostrada del Brennero, Völs am Schlern - Fiè allo Sciliar, Salten-Schlern - Salto-Sciliar, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39050, Italia;Völs am Schlern - Fiè allo Sciliar;Sarni Oil Sciliar ovest;46.5313887;11.4906465
gas_106;Firmin, Pizack, St. Valentin - San Valentino, St. Peter - San Pietro, Villnöß - Funes, Eisacktal - Valle Isarco, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39040, Italia;St. Peter - San Pietro;Firmin;46.6403799;11.6750418
